timestamp,equipment_id,status
2025-01-30 12:34:40.519766,Truck-001,Idle
2025-01-30 12:34:39.519771,Drill-002,Idle
2025-01-30 12:34:38.519773,Drill-002,Maintenance
2025-01-30 12:34:37.519774,Truck-001,Running
2025-01-30 12:34:36.519774,Drill-002,Idle
2025-01-30 12:34:35.519775,Conveyor-003,Idle
2025-01-30 12:34:34.519776,Drill-002,Running
2025-01-30 12:34:33.519777,Truck-001,Maintenance
2025-01-30 12:34:32.519778,Truck-001,Running
2025-01-30 12:34:31.519779,Conveyor-003,Maintenance
2025-01-30 12:34:30.519779,Drill-002,Running
2025-01-30 12:34:29.519780,Conveyor-003,Idle
2025-01-30 12:34:28.519781,Conveyor-003,Running
2025-01-30 12:34:27.519782,Truck-001,Maintenance
2025-01-30 12:34:26.519783,Truck-001,Running
2025-01-30 12:34:25.519783,Drill-002,Running
2025-01-30 12:34:24.519784,Truck-001,Maintenance
2025-01-30 12:34:23.519785,Truck-001,Maintenance
2025-01-30 12:34:22.519786,Conveyor-003,Running
2025-01-30 12:34:21.519787,Truck-001,Running
2025-01-30 12:34:20.519788,Drill-002,Running
2025-01-30 12:34:19.519788,Truck-001,Maintenance
2025-01-30 12:34:18.519789,Drill-002,Maintenance
2025-01-30 12:34:17.519790,Truck-001,Idle
2025-01-30 12:34:16.519791,Drill-002,Running
2025-01-30 12:34:15.519792,Truck-001,Running
2025-01-30 12:34:14.519793,Conveyor-003,Maintenance
2025-01-30 12:34:13.519794,Truck-001,Running
2025-01-30 12:34:12.519794,Conveyor-003,Maintenance
2025-01-30 12:34:11.519795,Drill-002,Running
2025-01-30 12:34:10.519796,Conveyor-003,Maintenance
2025-01-30 12:34:09.519797,Truck-001,Maintenance
2025-01-30 12:34:08.519798,Drill-002,Maintenance
2025-01-30 12:34:07.519799,Truck-001,Idle
2025-01-30 12:34:06.519799,Conveyor-003,Maintenance
2025-01-30 12:34:05.519800,Truck-001,Maintenance
2025-01-30 12:34:04.519801,Conveyor-003,Maintenance
2025-01-30 12:34:03.519802,Truck-001,Idle
2025-01-30 12:34:02.519803,Drill-002,Running
2025-01-30 12:34:01.519803,Drill-002,Maintenance
2025-01-30 12:34:00.519804,Drill-002,Idle
2025-01-30 12:33:59.519805,Conveyor-003,Idle
2025-01-30 12:33:58.519806,Truck-001,Idle
2025-01-30 12:33:57.519807,Drill-002,Idle
2025-01-30 12:33:56.519807,Conveyor-003,Running
2025-01-30 12:33:55.519808,Conveyor-003,Maintenance
2025-01-30 12:33:54.519809,Drill-002,Running
2025-01-30 12:33:53.519810,Conveyor-003,Running
2025-01-30 12:33:52.519811,Truck-001,Idle
2025-01-30 12:33:51.519811,Truck-001,Maintenance
2025-01-30 12:33:50.519812,Drill-002,Idle
2025-01-30 12:33:49.519813,Drill-002,Idle
2025-01-30 12:33:48.519814,Conveyor-003,Idle
2025-01-30 12:33:47.519815,Truck-001,Maintenance
2025-01-30 12:33:46.519816,Drill-002,Running
2025-01-30 12:33:45.519816,Truck-001,Maintenance
2025-01-30 12:33:44.519817,Conveyor-003,Maintenance
2025-01-30 12:33:43.519818,Drill-002,Maintenance
2025-01-30 12:33:42.519819,Truck-001,Running
2025-01-30 12:33:41.519820,Drill-002,Running
2025-01-30 12:33:40.519820,Truck-001,Maintenance
2025-01-30 12:33:39.519821,Truck-001,Maintenance
2025-01-30 12:33:38.519822,Drill-002,Maintenance
2025-01-30 12:33:37.519823,Conveyor-003,Maintenance
2025-01-30 12:33:36.519824,Conveyor-003,Maintenance
2025-01-30 12:33:35.519825,Drill-002,Maintenance
2025-01-30 12:33:34.519826,Conveyor-003,Running
2025-01-30 12:33:33.519826,Truck-001,Running
2025-01-30 12:33:32.519827,Conveyor-003,Running
2025-01-30 12:33:31.519828,Drill-002,Running
2025-01-30 12:33:30.519829,Conveyor-003,Running
2025-01-30 12:33:29.519830,Truck-001,Running
2025-01-30 12:33:28.519830,Drill-002,Maintenance
2025-01-30 12:33:27.519831,Drill-002,Running
2025-01-30 12:33:26.519832,Conveyor-003,Running
2025-01-30 12:33:25.519833,Conveyor-003,Maintenance
2025-01-30 12:33:24.519834,Conveyor-003,Idle
2025-01-30 12:33:23.519835,Drill-002,Maintenance
2025-01-30 12:33:22.519836,Drill-002,Maintenance
2025-01-30 12:33:21.519837,Truck-001,Maintenance
2025-01-30 12:33:20.519837,Drill-002,Maintenance
2025-01-30 12:33:19.519838,Truck-001,Running
2025-01-30 12:33:18.519839,Truck-001,Running
2025-01-30 12:33:17.519840,Truck-001,Maintenance
2025-01-30 12:33:16.519841,Truck-001,Idle
2025-01-30 12:33:15.519841,Truck-001,Maintenance
2025-01-30 12:33:14.519842,Drill-002,Idle
2025-01-30 12:33:13.519843,Drill-002,Running
2025-01-30 12:33:12.519844,Drill-002,Running
2025-01-30 12:33:11.519845,Truck-001,Maintenance
2025-01-30 12:33:10.519845,Drill-002,Maintenance
